date,month,day_of_week,ambient_temp,is_weekend,power_consumption,season
2023-01-01,1,Sunday,66.2056686427087,TRUE,433.839953554424,Winter
2023-01-02,1,Monday,66.2056686427087,FALSE,533.839953554424,Winter
2023-01-03,1,Tuesday,66.2056686427087,FALSE,533.839953554424,Winter
2023-01-04,1,Wednesday,66.2056686427087,FALSE,533.839953554424,Winter
2023-01-05,1,Thursday,66.2056686427087,FALSE,533.839953554424,Winter
2023-01-06,1,Friday,66.2056686427087,FALSE,533.839953554424,Winter
2023-01-07,1,Saturday,66.2056686427087,TRUE,433.839953554424,Winter
2023-01-08,1,Sunday,66.2056686427087,TRUE,433.839953554424,Winter
2023-01-09,1,Monday,66.2056686427087,FALSE,533.839953554424,Winter
2023-01-10,1,Tuesday,66.2056686427087,FALSE,533.839953554424,Winter
2023-01-11,1,Wednesday,66.2056686427087,FALSE,533.839953554424,Winter
2023-01-12,1,Thursday,66.2056686427087,FALSE,533.839953554424,Winter
2023-01-13,1,Friday,66.2056686427087,FALSE,533.839953554424,Winter
2023-01-14,1,Saturday,66.2056686427087,TRUE,433.839953554424,Winter
2023-01-15,1,Sunday,66.2056686427087,TRUE,433.839953554424,Winter
2023-01-16,1,Monday,66.2056686427087,FALSE,533.839953554424,Winter
2023-01-17,1,Tuesday,66.2056686427087,FALSE,533.839953554424,Winter
2023-01-18,1,Wednesday,66.2056686427087,FALSE,533.839953554424,Winter
2023-01-19,1,Thursday,66.2056686427087,FALSE,533.839953554424,Winter
2023-01-20,1,Friday,66.2056686427087,FALSE,533.839953554424,Winter
2023-01-21,1,Saturday,66.2056686427087,TRUE,433.839953554424,Winter
2023-01-22,1,Sunday,66.2056686427087,TRUE,433.839953554424,Winter
2023-01-23,1,Monday,66.2056686427087,FALSE,533.839953554424,Winter
2023-01-24,1,Tuesday,66.2056686427087,FALSE,533.839953554424,Winter
2023-01-25,1,Wednesday,66.2056686427087,FALSE,533.839953554424,Winter
2023-01-26,1,Thursday,66.2056686427087,FALSE,533.839953554424,Winter
2023-01-27,1,Friday,66.2056686427087,FALSE,533.839953554424,Winter
