track_id,distance_to_flaw,exceeds_1000,exceeds_2000,between_1000_2000,flaw_density_category
1,1686.9145221168,TRUE,FALSE,TRUE,Medium density
2,1153.22054177523,TRUE,FALSE,TRUE,Medium density
3,2658.10973561349,TRUE,TRUE,FALSE,Medium density
4,63.1547182166239,FALSE,FALSE,FALSE,High density
5,112.421952188015,FALSE,FALSE,FALSE,High density
6,633.00243275542,FALSE,FALSE,FALSE,High density
7,628.454584430595,FALSE,FALSE,FALSE,High density
8,290.533607825637,FALSE,FALSE,FALSE,High density
9,5452.47292865939,TRUE,TRUE,FALSE,Low density
10,58.3068941651451,FALSE,FALSE,FALSE,High density
11,2009.6601153815,TRUE,TRUE,FALSE,Medium density
12,960.429455319547,FALSE,FALSE,FALSE,High density
13,562.02725507319,FALSE,FALSE,FALSE,High density
14,754.235662134267,FALSE,FALSE,FALSE,High density
15,376.568081788719,FALSE,FALSE,FALSE,High density
16,1699.57225947621,TRUE,FALSE,TRUE,Medium density
17,3126.4070792306,TRUE,TRUE,FALSE,Low density
18,957.52083267311,FALSE,FALSE,FALSE,High density
19,1181.86967074871,TRUE,FALSE,TRUE,Medium density
20,8082.02342274499,TRUE,TRUE,FALSE,Low density
21,1686.29946226755,TRUE,FALSE,TRUE,Medium density
22,1931.74242219868,TRUE,FALSE,TRUE,Medium density
23,2970.55158803614,TRUE,TRUE,FALSE,Medium density
24,2696.08897148612,TRUE,TRUE,FALSE,Medium density
25,2337.05796851757,TRUE,TRUE,FALSE,Medium density
26,3211.70468611603,TRUE,TRUE,FALSE,Low density
27,2993.48573742395,TRUE,TRUE,FALSE,Medium density
28,3141.30509379045,TRUE,TRUE,FALSE,Low density
29,63.5354879229519,FALSE,FALSE,FALSE,High density
30,1195.69938257337,TRUE,FALSE,TRUE,Medium density
31,4335.67949095631,TRUE,TRUE,FALSE,Low density
32,1013.23145721108,TRUE,FALSE,TRUE,Medium density
33,519.115634660145,FALSE,FALSE,FALSE,High density
34,5193.78423293061,TRUE,TRUE,FALSE,Low density
35,2458.05146350505,TRUE,TRUE,FALSE,Medium density
36,1581.36351770701,TRUE,FALSE,TRUE,Medium density
37,1258.56015551835,TRUE,FALSE,TRUE,Medium density
38,2509.28200589568,TRUE,TRUE,FALSE,Medium density
39,1177.36928444356,TRUE,FALSE,TRUE,Medium density
