date,day_of_week,temperature,pressure,is_weekend,acetone_concentration
2023-01-01,Sunday,87.620483553815,2.47961888768914,TRUE,153.412590647397
2023-01-02,Monday,75,2.70583115987824,FALSE,149.709387887181
2023-01-03,Tuesday,84.9016014095574,2.05168388060002,FALSE,147.818459825654
2023-01-04,Wednesday,85.9156994680819,2.63894499698781,FALSE,157.43865501829
2023-01-05,Thursday,83.1932425913535,2.95804815987016,FALSE,160.047236960143
2023-01-06,Friday,82.5775800393041,2.49501735660748,FALSE,152.609244869563
2023-01-07,Saturday,81.6684352665798,2.31697975795164,TRUE,146.211365071546
2023-01-08,Sunday,84.1276536052143,2.49548333893242,TRUE,150.856293457165
2023-01-09,Monday,79.945201663304,2.41479898665939,FALSE,149.300066619541
2023-01-10,Tuesday,88.6984802829857,2.20611850858277,FALSE,153.172482344138
2023-01-11,Wednesday,82.9885184665615,2.22817267206711,FALSE,148.935325343263
2023-01-12,Thursday,79.9860983764764,2.06372452436526,FALSE,144.066667055667
2023-01-13,Friday,84.1114039619298,2.99652602141883,FALSE,161.358933979834
2023-01-14,Saturday,82.5605021809236,2.80946415058581,TRUE,154.312284492534
2023-01-15,Sunday,89.6395369517329,2.80745377646136,TRUE,159.945356697314
2023-01-16,Monday,81.1278738758275,2.21101445400677,FALSE,147.189436399771
2023-01-17,Tuesday,87.1143556230831,2.48209281816751,FALSE,156.044797259987
2023-01-18,Wednesday,81.9651830558731,2,FALSE,144.694066933706
2023-01-19,Thursday,86.0468748836623,2.39770060285421,FALSE,153.92492943875
2023-01-20,Friday,81.1133140496619,2,FALSE,144.012571728737
2023-01-21,Saturday,81.4897494002687,2.00327131049914,TRUE,141.36278966671
2023-01-22,Sunday,88.4173458597801,2.14952908135372,TRUE,149.098733397137
2023-01-23,Monday,80.7115621358919,3,FALSE,158.691170197721
2023-01-24,Tuesday,86.8388041818399,2.37142030187482,FALSE,154.164268362602
2023-01-25,Wednesday,77.8515398526242,2.25551093897498,FALSE,145.235816455732
2023-01-26,Thursday,82.4383758871636,2.46817166385125,FALSE,152.095196156507
2023-01-27,Friday,83.6594481341016,2.78497834040528,FALSE,157.824154102368
2023-01-28,Saturday,84.0038393882199,2.00214875469261,TRUE,143.357223319973
2023-01-29,Sunday,89.2828712876145,2.56991063423089,TRUE,156.096877032563
2023-01-30,Monday,84.1660531893942,2.43557819715842,FALSE,152.988435997899
2023-01-31,Tuesday,83.1216421721028,2.50473153293889,FALSE,153.190207220773
2023-02-01,Wednesday,79.3251156346966,2.75876062957048,FALSE,153.963422440322
2023-02-02,Thursday,88.0465737695686,2.45389300703245,FALSE,156.367574610149
2023-02-03,Friday,87.8292765830496,2.43526450814401,FALSE,155.914309377607
2023-02-04,Saturday,81.3197570616013,2.74629200348278,TRUE,152.37210619053
2023-02-05,Sunday,79.707240515443,2.79975034476203,TRUE,151.883968072792
2023-02-06,Monday,78.4106786306778,2.01655125682548,FALSE,142.098732245932
2023-02-07,Tuesday,83.9780510685239,2.4200399193032,FALSE,152.604960133375
2023-02-08,Wednesday,81.9930553113969,2.51725329678607,FALSE,152.475164189916
