X1,X2,Y
1.57514122657348,4.92919944572298,13.0086813445929
2.19662269429567,5.00841385181356,14.4100730922185
2.25325880613532,5.22282259442728,14.9521628011252
1.56079365527674,4.25079960948103,11.6231865295155
1.77410052637716,6.34306057385111,16.2343222004565
1.89752289730345,4.72769224394229,13.2504302824915
2.21840049161216,4.46546241845556,13.3677258201354
2.0792302031161,5.21991557135961,14.5982915489514
2.31855275821232,5.34638932493206,15.3298841662888
2.18127272365204,5.24596159127031,14.8544686298447
1.71039528552705,4.70595021044688,12.8326909919478
2.41460541713815,4.79675593405906,14.4227227023944
2.31266271362559,5.31818570845981,15.2616968441708
2.52301817347299,4.19771894111339,13.4414742291728
1.54437737979422,5.77406989719513,14.6368945539787
2.61580817482682,5.54955220449554,16.3307207586447
2.5492674469263,4.27875588353608,13.6560466609248
2.1225329864163,5.12533790810926,14.4957417890511
2.72101004943556,4.58364209971781,14.6093042983067
2.48632140415529,4.63325941230528,14.2391616329211
1.84991709802774,4.26546087873902,12.2307559535335
1.45693927403627,4.45650470522878,11.8268879585301
1.54879663871627,5.3608753507547,13.8193439789419
2.06584997972087,4.7208749083641,13.5734497761699
1.98866760538395,4.65967697743866,13.2966891656452
2.35869227389319,4.48822623360371,13.6938370149938
1.85363240703346,5.31308904114063,14.3334428963482
1.89615585162925,5.32652475230873,14.445361207876
2.46945260194875,4.76364812922617,14.4662014623499
1.65550845911495,4.80910362313279,12.9292241644955
1.8327805872815,5.21857597231173,14.1027131191865
1.8122262125061,4.56364486866487,12.7517421623419
1.36788736913549,5.48201616252597,13.6998070633229
2.09365184186292,5.04122256284577,14.2697488094174
2.05395644229298,4.77747033214721,13.6628535488804
2.57415967676639,5.38493208313145,15.9181835197957
1.79109895600005,4.9776895490343,13.5375770100687
1.95564844191601,5.18474361951129,14.2807841228546
1.8659260341061,5.99745920493831,15.7267704780888
1.98775067243116,5.19983598124009,14.3751733073425
1.9908477612722,5.16281347063639,14.3073224638172
2.12428933158306,4.94370081772702,14.1359802986202
1.92106514745053,5.40066565107545,14.643461597052
2.02638927466347,5.21493662184289,14.4826517930127
2.65739787487307,4.46622292179027,14.2472415933267
2.03821669566739,4.69281622604428,13.4620658434233
2.03736213359883,5.07075481466177,14.2162338965212
2.24351252501495,4.99543814507754,14.477901340185
1.62830512433792,5.24620064289906,13.749011534474
2.12934934993951,4.75666133893441,13.7720213777478
1.78972408340581,5.55764624784609,14.6947406625038
1.91887974682007,5.04786428476508,13.9334880631703
2.21464976227498,4.89220413003293,14.2137077846158
2.2836071770771,5.64044098164819,15.8480963174506
2.19554147296027,5.62388957722656,15.6388621003737
2.2313059838601,5.50683764312934,15.4762872539789
1.86934272743107,4.7529975695184,13.2446805938989
2.49262376590651,5.61583050468037,16.2169085411738
2.17130020694306,4.77958727140683,13.9017749566998
2.18251100272434,5.34572704857283,15.0564761025943
1.28699822895271,4.98603905789019,12.5460745736858
1.68944534044368,5.2605177663703,13.899926213628
1.93657483319985,4.64077790585236,13.1547054781044
2.28331800287015,4.8205194288357,14.2076748634117
1.98622989125759,5.62781751361444,15.2280948097441
2.52092451220302,4.82744047832285,14.6967299810517
2.49435868524676,4.97773539903998,14.9441881685735
1.54735842324622,4.4309828535237,11.9566825535398
1.82778419204052,5.91796369349474,15.4914957710705
1.75610822122364,4.75429714654864,13.0208107355446
1.94624507626006,5.07231396507794,14.037118082676
1.98710995697786,4.8248155286579,13.6238509712715
1.45591739340199,5.42562860327564,13.7630919933553
2.45666649510033,5.74583383503418,16.405000660269
1.9936708078353,5.7224529598092,15.432247535289
2.0854548855174,5.69323529053833,15.5573803521115
1.96428718020502,4.99427423896011,13.9171228383303
1.72966073882545,4.98516837145717,13.4296582205652
1.67310236450189,4.53820977330671,12.4226242756172
2.07021098325627,4.96102315875975,14.062468284032
1.65863782849051,5.82785799459683,14.9729916461747
1.86042531799999,5.39363451666104,14.5081196693221
2.63898082496464,5.76499465259736,16.807950955124
2.02303924451472,5.15231951473945,14.3507175185083
2.22414771359504,5.37318709592656,15.1946696190432
2.26895468891785,4.89352235637912,14.3249540905939
1.53002320200415,4.89215428140974,12.8443549668278
2.29109708222904,5.6679648898455,15.9181239441491
2.04690568578955,4.87143891589852,13.8366892033761
1.92509582582105,5.33838506828943,14.526961788221
1.850349575945,5.24694122373619,14.1945815993624
1.78837844879336,5.95583428009911,15.4884254577849
2.42960385916498,5.04766839357035,14.9545445054707
2.44680390810775,5.120408184791,15.1344241857975
1.76827658820848,4.56105234023051,12.658657856878
1.97452724731426,5.45987464393835,14.8688037825052
2.25620673101818,4.56974074819849,13.6518949584333
2.15893213248611,4.58654400061518,13.4909522662026
